"fdc_id","NDB_number","footnote"
"321358","16158",""
"321360","100147",""
"321611","11056",""
"323121","7022",""
"323294","12563"," Other phytosterols = 34.67 mg/100g"
"323505","11233",""
"323604","1171",""
"323697","1172",""
"323793","1173",""
"324317","11296",""
"324653","11937",""
"325036","1032",""
"325198","1042",""
"325287","9123",""
"325430","9236",""
"325524","12537",""
"325871","18069",""
"326196","11236",""
"326698","2046",""
"327046","9148",""
"327357","9191",""
"328637","1009",""
"328841","1015",""
"329370","1029",""
"329490","1133",""
"329596","1126",""
"329716","1137",""
"330137","1256",""
"330415","1285",""
"330458","4047",""
"331897","5671",""
"331960","5746",""
"332282","6931",""
"332397","7028",""
"332791","9533",""
"333008","100192",""
"333281","100193",""
"333374","15033","May contain additives to retain moisture"
"333476","15066","May contain additives to retain moisture"
"334194","15121",""
"334536","36602",""
"334628","36412",""
"334720","36408",""
"335240","18075",""
"746758","23377","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746759","23385","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746760","23362","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746761","23359","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746762","13468","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746763","13236","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746764","11130","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746765","1227","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746766","1036","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746767","1040","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746768","9094","Mission variety. Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746769","11251","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746770","9181","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746771","9202","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746772","1082","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746773","9412","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746774","36622","Rice was not included in analyses. Ingredients and amount of breading and sauce vary by restaurant. Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the value"
"746775","2047","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746776","1085","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746777","6164","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746778","1079","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746779","7954","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
"746780","7089","Source number reflects the actual number of samples analyzed for a nutrient. Repeat nutrient analyses may have been done on the same sample with the values shown."
